NTA,total_complaints,indoor_air_quality_complaints,asbestos_complaints,mold_complaints,sewage_complaints
MORNINGSIDE HEIGHTS,504,424,46,14,20
KINGSBRIDGE HEIGHTS,204,161,30,2,11
SOHO-TRIBECA-CIVIC CENTER-LITTLE ITALY,1065,874,59,105,26
NORTH CORONA,147,112,13,17,5
OCEAN PARKWAY SOUTH,194,174,12,3,5
WEST BRIGHTON,141,100,28,8,5
MIDTOWN-MIDTOWN SOUTH,1542,1186,111,210,33
VAN CORTLANDT VILLAGE,481,376,51,12,42
SUNSET PARK EAST,254,216,19,8,11
STUYVESANT TOWN-COOPER VILLAGE,129,115,7,3,4
CORONA,294,239,37,5,13
BOROUGH PARK,329,243,52,16,18
WINDSOR TERRACE,143,112,18,8,5
HUNTERS POINT-SUNNYSIDE-WEST MASPETH,834,683,65,54,31
OLD ASTORIA,212,184,10,8,10
SEAGATE-CONEY ISLAND,335,254,32,26,23
WEST NEW BRIGHTON-NEW BRIGHTON-ST. GEORGE,651,561,34,19,37
MOUNT HOPE,443,360,43,7,33
NORWOOD,420,330,48,15,27
SPRINGFIELD GARDENS NORTH,131,99,13,7,12
PARK-CEMETERY-ETC-BROOKLYN,50,36,6,6,2
CLINTON HILL,671,539,65,30,37
PROSPECT HEIGHTS,332,275,21,18,18
GREAT KILLS,193,109,15,50,19
SPRINGFIELD GARDENS SOUTH-BROOKVILLE,64,43,9,6,6
KEW GARDENS,367,306,41,10,10
BUSHWICK SOUTH,777,577,65,60,75
STAPLETON-ROSEBANK,288,195,31,32,30
"",212,170,13,23,3
RUGBY-REMSEN VILLAGE,455,340,42,18,55
PROSPECT LEFFERTS GARDENS-WINGATE,1033,851,81,32,69
LINCOLN SQUARE,805,698,49,36,22
BENSONHURST WEST,420,318,45,37,20
AIRPORT,3,1,1,1,0
EAST FLATBUSH-FARRAGUT,419,305,49,16,49
MADISON,250,200,17,11,22
EAST NEW YORK,698,508,76,23,91
SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH,607,465,45,74,23
FORT GREENE,353,262,29,35,27
WHITESTONE,113,82,14,11,6
POMONOK-FLUSHING HEIGHTS-HILLCREST,181,149,8,10,14
GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN,210,121,17,47,25
CAMBRIA HEIGHTS,66,48,9,3,6
NORTH SIDE-SOUTH SIDE,763,636,51,47,29
REGO PARK,248,196,30,13,9
NORTH RIVERDALE-FIELDSTON-RIVERDALE,261,199,31,22,9
ALLERTON-PELHAM GARDENS,166,117,19,10,20
EAST WILLIAMSBURG,605,529,24,24,28
FRESH MEADOWS-UTOPIA,86,66,9,6,5
AUBURNDALE,73,50,13,6,4
EAST VILLAGE,1231,1122,53,22,34
MOTT HAVEN-PORT MORRIS,421,338,39,19,25
WEST CONCOURSE,345,289,33,5,18
SOUTH OZONE PARK,395,284,43,28,40
OAKLAND GARDENS,121,107,4,2,8
CENTRAL HARLEM SOUTH,809,680,50,26,52
ST. ALBANS,230,146,26,27,31
ELMHURST-MASPETH,142,111,9,12,10
KENSINGTON-OCEAN PARKWAY,258,194,24,9,30
LAURELTON,218,179,11,10,18
SCHUYLERVILLE-THROGS NECK-EDGEWATER PARK,239,163,39,22,15
PORT RICHMOND,114,76,13,12,13
CENTRAL HARLEM NORTH-POLO GROUNDS,1520,1252,146,39,83
BENSONHURST EAST,371,287,35,19,30
WASHINGTON HEIGHTS SOUTH,1022,848,124,16,34
ELMHURST,403,321,42,20,19
EAST ELMHURST,102,74,7,9,12
HOMECREST,303,241,28,19,15
EAST NEW YORK (PENNSYLVANIA AVE),261,186,29,15,31
FLUSHING,499,448,28,15,8
OCEAN HILL,541,429,38,22,52
ANNADALE-HUGUENOT-PRINCE'S BAY-ELTINGVILLE,637,616,4,11,6
FLATBUSH,1182,990,95,37,60
BRONXDALE,331,243,48,4,36
JACKSON HEIGHTS,522,384,66,30,42
WOODHAVEN,274,208,19,36,11
BATH BEACH,164,116,19,15,14
GRAVESEND,213,166,17,16,14
HAMMELS-ARVERNE-EDGEMERE,458,346,54,27,31
MASPETH,138,105,16,3,14
MIDDLE VILLAGE,1431,1386,12,16,17
TURTLE BAY-EAST MIDTOWN,867,742,63,48,14
SOUTH JAMAICA,223,163,22,9,29
CANARSIE,363,262,33,23,45
LONGWOOD,251,217,15,4,15
QUEENSBRIDGE-RAVENSWOOD-LONG ISLAND CITY,208,164,13,20,11
JAMAICA ESTATES-HOLLISWOOD,235,213,12,4,6
GLENDALE,161,115,22,10,14
EAST HARLEM SOUTH,716,611,35,17,53
DOUGLAS MANOR-DOUGLASTON-LITTLE NECK,100,70,14,16,0
BELLEROSE,78,50,7,9,12
UPPER WEST SIDE,2434,2093,224,68,48
OZONE PARK,81,61,5,8,7
FLATLANDS,395,306,29,30,30
DYKER HEIGHTS,200,141,18,20,21
WESTCHESTER-UNIONPORT,190,139,32,4,15
BEDFORD PARK-FORDHAM NORTH,580,470,57,28,25
NEW BRIGHTON-SILVER LAKE,98,59,10,16,13
WESTERLEIGH,105,64,8,20,13
EAST CONCOURSE-CONCOURSE VILLAGE,664,525,72,26,41
LINDENWOOD-HOWARD BEACH,212,143,12,44,13
SUNSET PARK WEST,357,259,32,31,35
EASTCHESTER-EDENWALD-BAYCHESTER,211,158,20,6,27
MELROSE SOUTH-MOTT HAVEN NORTH,318,244,37,21,16
FT. TOTTEN-BAY TERRACE-CLEARVIEW,152,133,8,7,4
GREENPOINT,543,435,41,32,35
FAR ROCKAWAY-BAYSWATER,394,310,36,16,32
CHINATOWN,617,499,42,43,33
MARINER'S HARBOR-ARLINGTON-PORT IVORY-GRANITEVILLE,217,133,12,43,29
CROWN HEIGHTS SOUTH,614,522,50,11,31
CHARLESTON-RICHMOND VALLEY-TOTTENVILLE,55,20,12,17,5
PARK-CEMETERY-ETC-QUEENS,11,9,2,0,0
CARROLL GARDENS-COLUMBIA STREET-RED HOOK,383,298,33,21,31
CLAREMONT-BATHGATE,222,177,19,9,17
PARK SLOPE-GOWANUS,752,644,45,33,30
PELHAM PARKWAY,298,244,31,14,9
CYPRESS HILLS-CITY LINE,233,164,37,9,23
BATTERY PARK CITY-LOWER MANHATTAN,650,548,35,51,16
UNIVERSITY HEIGHTS-MORRIS HEIGHTS,448,324,69,17,38
HUNTS POINT,339,272,32,11,24
ASTORIA,593,493,43,37,20
LOWER EAST SIDE,712,583,73,26,30
MURRAY HILL-KIPS BAY,805,669,70,43,23
LENOX HILL-ROOSEVELT ISLAND,999,857,88,26,26
STARRETT CITY,140,129,2,4,5
NEW SPRINGVILLE-BLOOMFIELD-TRAVIS,138,85,14,32,7
WILLIAMSBRIDGE-OLINVILLE,557,418,55,19,65
WASHINGTON HEIGHTS NORTH,1286,1155,73,13,45
BRIARWOOD-JAMAICA HILLS,272,228,22,4,18
OAKWOOD-OAKWOOD BEACH,98,58,10,16,14
ROSSVILLE-WOODROW,56,27,9,11,9
UPPER EAST SIDE-CARNEGIE HILL,783,650,69,46,17
MURRAY HILL,169,124,21,14,10
BROOKLYN HEIGHTS-COBBLE HILL,338,271,24,38,5
EAST FLUSHING,72,55,6,5,6
MIDWOOD,459,370,40,21,28
STEINWAY,410,336,39,7,28
OLD TOWN-DONGAN HILLS-SOUTH BEACH,148,96,10,29,13
HUDSON YARDS-CHELSEA-FLATIRON-UNION SQUARE,1548,1282,82,135,48
BUSHWICK NORTH,718,562,46,37,73
YORKVILLE,1078,949,81,29,19
PARK-CEMETERY-ETC-MANHATTAN,8,3,3,2,0
MARBLE HILL-INWOOD,437,347,48,16,26
HAMILTON HEIGHTS,1274,1156,63,19,36
CLINTON,1166,1008,76,48,34
BRIGHTON BEACH,394,319,27,35,13
GLEN OAKS-FLORAL PARK-NEW HYDE PARK,82,64,6,3,9
BEDFORD,770,592,59,40,79
CROTONA PARK EAST,204,172,12,10,10
GRYMES HILL-CLIFTON-FOX HILLS,165,110,23,15,17
TODT HILL-EMERSON HILL-HEARTLAND VILLAGE-LIGHTHOUSE HILL,201,105,16,39,41
GRAMERCY,871,803,41,15,11
VAN NEST-MORRIS PARK-WESTCHESTER SQUARE,217,155,19,27,16
03/26/2012 06:42:34 PM,1,0,0,0,0
JAMAICA,397,305,23,39,30
MORRISANIA-MELROSE,386,315,28,12,31
SOUNDVIEW-BRUCKNER,257,200,26,7,24
FOREST HILLS,742,595,87,35,25
SPUYTEN DUYVIL-KINGSBRIDGE,371,308,35,16,12
ROSEDALE,71,50,4,4,13
PARK-CEMETERY-ETC-BRONX,4,3,0,0,1
ERASMUS,396,294,37,17,48
ARDEN HEIGHTS,56,29,2,11,14
RICHMOND HILL,298,197,45,26,30
DUMBO-VINEGAR HILL-DOWNTOWN BROOKLYN-BOERUM HILL,721,608,36,39,38
QUEENSBORO HILL,46,35,6,3,2
RIKERS ISLAND,9,5,2,2,0
RIDGEWOOD,520,413,53,19,35
KEW GARDENS HILLS,269,204,38,12,15
BELMONT,256,202,36,6,11
CROWN HEIGHTS NORTH,1558,1251,116,65,126
HIGHBRIDGE,459,367,33,13,46
SOUNDVIEW-CASTLE HILL-CLASON POINT-HARDING PARK,325,232,50,16,27
FORDHAM SOUTH,249,192,34,12,11
NEW DORP-MIDLAND BEACH,153,52,13,68,20
PELHAM BAY-COUNTRY CLUB-CITY ISLAND,215,163,24,15,13
BAY RIDGE,1134,969,94,44,27
QUEENS VILLAGE,179,109,31,15,24
GRASMERE-ARROCHAR-FT. WADSWORTH,81,51,9,8,13
WEST VILLAGE,1201,999,91,72,38
WOODLAWN-WAKEFIELD,323,242,43,12,26
CO-OP CITY,322,254,38,6,23
HOLLIS,153,110,10,6,27
WOODSIDE,252,207,25,6,14
STUYVESANT HEIGHTS,804,596,77,51,80
BAISLEY PARK,193,106,32,12,43
MANHATTANVILLE,306,243,26,11,26
BROWNSVILLE,473,357,51,25,40
BREEZY POINT-BELLE HARBOR-ROCKAWAY PARK-BROAD CHANNEL,333,215,49,59,10
PARKCHESTER,363,247,95,7,14
EAST HARLEM NORTH,751,629,49,25,48
WILLIAMSBURG,76,59,9,5,3
EAST TREMONT,454,362,41,26,25
COLLEGE POINT,124,91,11,12,10
WEST FARMS-BRONX RIVER,221,171,29,3,18
BAYSIDE-BAYSIDE HILLS,233,172,34,15,12
NTA,1,0,0,0,0
