Neighborhood,Borough,TotalPopulation,Hispanic,White,Black,NativeAmerican,PacificIslander,Other,Asian,EastAsian,SouthAsian,SouthEastAsian,OtherAsian,GreatestValue,MajorityRace,IsMajorityWhite,NTA,total_complaints,indoor_air_quality_complaints,asbestos_complaints,mold_complaints,sewage_complaints,complaints_per_capita,indoor_air_quality_complaints_per_capita,asbestos_complaints_per_capita,mold_complaints_per_capita,sewage_complaints_per_capita,complaints_per_capita_scaled
SUNSET PARK WEST,Brooklyn,53050.0,57.72855796418474,23.69462770970782,4.179076343072572,0.03581526861451461,0.03581526861451461,0.2846371347785108,11.530631479736098,9.79076343072573,0.6503298774740811,0.642789820923657,0.2224316682375118,57.72855796418474,Hispanic,false,SUNSET PARK WEST,357,259,32,31,35,0.006729500471253535,0.004882186616399623,6.032045240339303E-4,5.843543826578699E-4,6.597549481621112E-4,0.14794491758596165
PROSPECT HEIGHTS,Brooklyn,24082.0,8.786645627439583,56.66472884311934,19.906984469728428,0.016609916119923594,0.0,0.17855659828917864,7.324973008886306,3.795365833402541,2.038867203720621,1.2540486670542315,0.0,56.66472884311934,White,true,PROSPECT HEIGHTS,332,275,21,18,18,0.013786230379536583,0.01141931733244747,8.720205962959888E-4,7.474462253965618E-4,7.474462253965618E-4,0.33676294173221566
CROWN HEIGHTS NORTH,Brooklyn,87451.0,13.64992967490366,21.202730672033482,56.71290208230894,0.16352014270848816,0.0,0.8233182010497306,3.196075516574996,1.6146184720586387,1.0154257812946679,0.4116591005248653,0.0,56.71290208230894,Black,false,CROWN HEIGHTS NORTH,1558,1251,116,65,126,0.017815691072715006,0.01430515374323907,0.0013264571016912328,7.432733759476735E-4,0.0014408068518370286,0.4445798507466717
CROWN HEIGHTS SOUTH,Brooklyn,51880.0,10.47609868928296,31.127602158828065,55.34117193523515,0.0,0.0,0.7151117964533539,1.0370084811102545,0.3546646106399383,0.48959136468774095,0.15805705474171164,0.0019275250578257516,55.34117193523515,Black,false,CROWN HEIGHTS SOUTH,614,522,50,11,31,0.011835003855050116,0.010061680801850425,9.637625289128759E-4,2.1202775636083268E-4,5.97532767925983E-4,0.28455366890985
PROSPECT LEFFERTS GARDENS-WINGATE,Brooklyn,48477.0,8.43080223611197,24.71687604430967,59.182705200404314,0.03506817666109702,0.0,0.6023475050023722,3.1747014047899,1.8874930379355157,1.0541081337541514,0.1732780493842441,0.04125667842482002,59.182705200404314,Black,false,PROSPECT LEFFERTS GARDENS-WINGATE,1033,851,81,32,69,0.021309074406419538,0.01755471666976092,0.0016708954762052106,6.601068547971203E-4,0.0014233554056562905,0.5380528541389799
BAY RIDGE,Brooklyn,85796.0,19.711874679472235,58.68688516947177,3.181966525245932,0.09674110681150637,0.016317777052543243,0.35665998414844513,15.365518205976969,10.876963961023824,2.355587673084992,1.6038043731642502,0.18415776959298802,58.68688516947177,White,true,BAY RIDGE,1134,969,94,44,27,0.013217399412560026,0.01129423283136743,0.0010956221735279035,5.12844421651359E-4,3.1469998601333396E-4,0.32154264271926264
DYKER HEIGHTS,Brooklyn,43548.0,13.334711123358133,40.502434095710484,1.4420868926242307,0.24111325434003858,0.0,0.07348213465601176,43.547350050518965,38.86516028290622,3.0586938550564895,1.0241572517681639,0.1699274363920272,43.547350050518965,Asian,false,DYKER HEIGHTS,200,141,18,20,21,0.004592633416000735,0.003237806558280518,4.1333700744006614E-4,4.592633416000735E-4,4.8222650868007716E-4,0.09076843209195652
BATH BEACH,Brooklyn,33765.0,15.213978972308603,44.409891899896344,2.265659706796979,0.035539760106619286,0.008884940026654822,0.1273508070487191,33.08159336591145,27.17606989486154,4.895601954686806,0.2162002073152673,0.414630534577225,44.409891899896344,White,true,BATH BEACH,164,116,19,15,14,0.004857100547904635,0.0034355101436398636,5.627128683548053E-4,4.44247001332741E-4,4.146305345772249E-4,0.09784482043992307
FLATLANDS,Brooklyn,71676.0,8.732351135666052,15.52960544673252,65.6649366594118,0.132540878397232,0.0,0.8845359674088955,5.234667113120152,0.8622132931525197,3.8088062949941404,0.507840839332552,0.01534683855125844,65.6649366594118,Black,false,FLATLANDS,395,306,29,30,30,0.005510910207042804,0.004269211451531894,4.0459847089681345E-4,4.1855014230704837E-4,4.1855014230704837E-4,0.11533890758945396
CANARSIE,Brooklyn,90185.0,8.738703775572434,4.32777069357432,80.51449797638188,0.12973332594112102,0.0,0.3880911459777125,2.5015246437877696,1.5601264068304042,0.6719520984642678,0.24394300604313354,0.025503132449963963,80.51449797638188,Black,false,CANARSIE,363,262,33,23,45,0.004025059599711704,0.0029051394356045908,3.6591450906470034E-4,2.5503132449963963E-4,4.989743305427732E-4,0.07558177085626831
MOTT HAVEN-PORT MORRIS,Bronx,54828.0,69.58670752170424,2.954694681549573,26.04143868096593,0.08025096665937112,0.0,0.48880134237980594,0.6401838476690741,0.04559714014736996,0.5125118552564383,0.08207485226526592,0.0,69.58670752170424,Hispanic,false,MOTT HAVEN-PORT MORRIS,421,338,39,19,25,0.007678558400817101,0.006164733347924418,7.113153862989713E-4,3.465382651200117E-4,4.5597140147369956E-4,0.17333900881371103
HUNTS POINT,Bronx,14509.0,71.81060031704459,1.7644220828451307,24.46757185195396,1.2612860982838239,0.0,0.36529050933903096,0.27569095044455166,0.16541457026673098,0.0,0.11027638017782067,0.0,71.81060031704459,Hispanic,false,HUNTS POINT,339,272,32,11,24,0.023364808050175753,0.018746984630229512,0.0022055276035564133,7.58150113722517E-4,0.0016541457026673098,0.5930584402716464
LONGWOOD,Bronx,40395.0,72.98180467879688,2.245327392003961,23.148904567396954,0.0,0.0,0.25250649832900113,0.6807773239262285,0.39856417873499195,0.04703552419853942,0.17823988117341255,0.0,72.98180467879688,Hispanic,false,LONGWOOD,251,217,15,4,15,0.006213640302017576,0.00537195197425424,3.713330857779428E-4,9.902215620745142E-5,3.713330857779428E-4,0.13414196648015903
CROTONA PARK EAST,Bronx,29120.0,62.074175824175825,0.8001373626373626,34.16552197802198,0.06868131868131869,0.0,1.1813186813186813,0.6181318681318682,0.24725274725274723,0.34684065934065933,0.0,0.02403846153846154,62.074175824175825,Hispanic,false,CROTONA PARK EAST,204,172,12,10,10,0.007005494505494506,0.005906593406593406,4.120879120879121E-4,3.4340659340659343E-4,3.4340659340659343E-4,0.15532973305982084
HIGHBRIDGE,Bronx,33144.0,61.763818489017616,2.7425778421433744,32.563963311609946,0.0,0.0,1.0137581462708183,0.5943760559980691,0.13878831764421917,0.23231957518706253,0.0,0.15387400434467777,61.763818489017616,Hispanic,false,HIGHBRIDGE,459,367,33,13,46,0.013848660391020999,0.011072894038136615,9.956553222302679E-4,3.922278542119237E-4,0.0013878831764421917,0.33843339129867545
MOUNT HOPE,Bronx,48934.0,64.5665590387052,1.6185065598561328,29.76253729513222,0.1123962888788981,0.0020435688887072384,0.9870437732455961,0.9890873421343033,0.09604773776924021,0.5762864266154413,0.26770752442064827,0.049045653328973725,64.5665590387052,Hispanic,false,MOUNT HOPE,443,360,43,7,33,0.009053010176973065,0.007356847999346058,8.787346221441124E-4,1.430498222095067E-4,6.743777332733886E-4,0.21011542962492244
PELHAM BAY-COUNTRY CLUB-CITY ISLAND,Bronx,28126.0,41.06876199957335,46.572566308753466,4.735831614875916,0.0,0.0,0.5688686624475574,5.034487662660883,1.5537225343098913,0.440873213396857,2.9367844698855152,0.021332574841783403,46.572566308753466,White,true,PELHAM BAY-COUNTRY CLUB-CITY ISLAND,215,163,24,15,13,0.007644172651639053,0.005795349498684491,8.533029936713361E-4,5.33314371044585E-4,4.622057882386404E-4,0.17241894395321994
CO-OP CITY,Bronx,37285.0,28.475258146707795,5.436502614992624,60.02682043717312,0.0,0.0,0.4157167761834518,2.6713155424433417,0.002682043717312592,1.0111304814268471,1.4563497385007376,0.0,60.02682043717312,Black,false,CO-OP CITY,322,254,38,6,23,0.008636180769746546,0.006812391041973984,0.0010191766125787851,1.6092262303875554E-4,6.168700549818963E-4,0.1989622600830099
WILLIAMSBRIDGE-OLINVILLE,Bronx,62282.0,33.64856619890177,2.5994669406891235,58.38765614463248,0.5683825182235638,0.03050640634533252,1.5799107286214316,1.3679714845380688,0.09633602003789217,0.9007417873542917,0.3580488744741659,0.0,58.38765614463248,Black,false,WILLIAMSBRIDGE-OLINVILLE,557,418,55,19,65,0.008943193860184323,0.006711409395973154,8.830801836806782E-4,3.050640634533252E-4,0.0010436402170771652,0.2071770572875129
EASTCHESTER-EDENWALD-BAYCHESTER,Bronx,57325.0,28.368076755342347,2.199738334060183,65.85259485390318,0.09943305713039687,0.0,0.7483645878761448,0.7204535542956825,0.3785433929350196,0.2895769733972961,0.05233318796336677,0.0,65.85259485390318,Black,false,EASTCHESTER-EDENWALD-BAYCHESTER,211,158,20,6,27,0.0036807675534234626,0.00275621456607065,3.4888791975577847E-4,1.0466637592673354E-4,4.7099869167030093E-4,0.06636949480853258
WEST VILLAGE,Manhattan,31984.0,9.364057028514257,79.34904952476238,1.7321160580290145,0.08441720860430214,0.0,0.19697348674337167,5.524637318659329,3.864432216108054,1.2818909454727363,0.37831415707853927,0.0,79.34904952476238,White,true,WEST VILLAGE,1201,999,91,72,38,0.037550025012506254,0.031234367183591797,0.0028451725862931464,0.0022511255627813906,0.0011880940470235118,0.9726145057190844
LOWER EAST SIDE,Manhattan,45118.0,30.772640631233656,33.489959661332506,10.058069949909127,0.507557959129394,0.04211179573562658,0.4831774458087681,22.99747329225586,20.058513231969503,1.9105456802163219,0.9907354049381623,0.0,33.489959661332506,White,true,LOWER EAST SIDE,712,583,73,26,30,0.01578084134935059,0.012921672059931735,0.0016179795203688106,5.762666784875216E-4,6.649230905625249E-4,0.3901330589331953
EAST VILLAGE,Manhattan,70450.0,23.14833215046132,50.15046132008517,7.797019162526615,0.2044002838892832,0.017033356990773598,0.34634492547906315,14.136266855926188,11.483321504613201,1.8254080908445707,0.7338537970191625,0.014194464158978,50.15046132008517,White,true,EAST VILLAGE,1231,1122,53,22,34,0.017473385379701917,0.015926188786373315,7.52306600425834E-4,3.12278211497516E-4,4.8261178140525195E-4,0.4354207238637114
EAST HARLEM SOUTH,Manhattan,59773.0,42.23478828233483,18.610409382162516,22.312749903802718,0.11209074331219782,0.0,1.669650176501096,13.250129657203086,9.395546484198551,1.9205996018269118,1.232998176434176,0.6357385441587339,42.23478828233483,Hispanic,false,EAST HARLEM SOUTH,716,611,35,17,53,0.011978652568885617,0.010222006591604904,5.855486590935707E-4,2.844093487025915E-4,8.866879694845499E-4,0.28839729997836133
EAST HARLEM NORTH,Manhattan,64720.0,45.10352286773795,10.506798516687269,37.771940667490725,0.010815822002472188,0.0,0.8529048207663783,4.031211372064277,2.0194684796044498,1.123300370828183,0.715389369592089,0.0046353522867737945,45.10352286773795,Hispanic,false,EAST HARLEM NORTH,751,629,49,25,48,0.011603831891223732,0.009718788627935723,7.571075401730531E-4,3.8627935723114956E-4,7.416563658838071E-4,0.27836816457356073
WASHINGTON HEIGHTS SOUTH,Manhattan,82547.0,70.65671677953166,13.506244927132421,10.088797896955674,0.11387451997044108,0.0036342931905459916,0.47609240796152497,4.036488303633082,1.612414745538905,1.2683683235005512,1.0260821107974851,0.04118865615952124,70.65671677953166,Hispanic,false,WASHINGTON HEIGHTS SOUTH,1022,848,124,16,34,0.01238082546912668,0.010272935418610005,0.00150217451875901,1.938289701624529E-4,4.118865615952124E-4,0.29915830307408026
WASHINGTON HEIGHTS NORTH,Manhattan,83526.0,63.28448626774896,27.359145655245072,3.7102219668127288,0.07662284797548069,0.005986159998084429,0.6536886717908196,2.9068792950697984,1.7874673754280104,0.606996623805761,0.45853985585326723,0.0011972319996168858,63.28448626774896,Hispanic,false,WASHINGTON HEIGHTS NORTH,1286,1155,73,13,45,0.01539640351507315,0.01382802959557503,8.739793597203266E-4,1.5564015995019515E-4,5.387543998275986E-4,0.3798465957670015
WOODSIDE,Queens,48799.0,37.791758027828436,18.379474989241583,0.6885386995635157,0.05942744728375582,0.0,0.3135310149798151,41.5315887620648,14.805631262935714,14.416279022111109,10.832189184204594,0.75411381380766,41.5315887620648,Asian,false,WOODSIDE,252,207,25,6,14,0.005164040246726368,0.004241890202668087,5.123055800323777E-4,1.2295333920777065E-4,2.868911248181315E-4,0.1060576538934946
JACKSON HEIGHTS,Queens,93703.0,52.068770476932436,17.557602211241903,2.7224315123315157,0.0576288912841638,0.0672337064981911,0.5293320384619489,24.644888637503602,7.992273459761161,12.749858595776015,3.068204860036498,0.42581347448854356,52.068770476932436,Hispanic,false,JACKSON HEIGHTS,522,384,66,30,42,0.005570792824135833,0.0040980544913183144,7.043531156953353E-4,3.201605071342433E-4,4.482247099879406E-4,0.11694119612637821
KEW GARDENS HILLS,Queens,35489.0,15.255431260390543,50.13102651525825,7.6558933754120995,0.2113330891262081,0.0,0.2620530305164981,23.71439037448223,14.906027219701878,3.5475781227986136,2.479641579080842,2.031615430133281,50.13102651525825,White,true,KEW GARDENS HILLS,269,204,38,12,15,0.007579813463326665,0.005748260024232861,0.0010707543182394545,3.3813294260193297E-4,4.226661782524162E-4,0.1706968751011107
FRESH MEADOWS-UTOPIA,Queens,22124.0,10.111191466280962,29.230699692641476,7.1144458506599175,0.0,0.0,0.2847586331585608,50.637316940878684,37.26270113903453,9.745073223648525,3.2769842704755017,0.225998915205207,50.637316940878684,Asian,false,FRESH MEADOWS-UTOPIA,86,66,9,6,5,0.0038871813415295607,0.0029831856807087326,4.0679804736937263E-4,2.711986982462484E-4,2.2599891520520702E-4,0.07189254077079751
JAMAICA ESTATES-HOLLISWOOD,Queens,25084.0,14.220220060596397,26.096316376973373,25.590017541062032,0.4425131557965237,0.0,1.4790304576622548,28.870993461967785,2.9740073353532135,19.996810715994258,5.170626694307128,0.143517780258332,28.870993461967785,Asian,false,JAMAICA ESTATES-HOLLISWOOD,235,213,12,4,6,0.00936852176686334,0.008491468665284644,4.783926008611067E-4,1.5946420028703555E-4,2.3919630043055335E-4,0.21855762250641528
KEW GARDENS,Queens,24167.0,24.65759092978028,45.702817892167005,6.4550833781603005,0.6165432200935159,0.041378739603591674,1.0261927421690735,18.678363057061283,4.932345760748127,10.266065295651094,3.1323705879918897,0.028965117722514172,45.702817892167005,White,true,KEW GARDENS,367,306,41,10,10,0.015185997434518145,0.012661894318699053,0.0016965283237472587,4.137873960359167E-4,4.137873960359167E-4,0.3742167274122383
RICHMOND HILL,Queens,35842.0,41.537860610457,15.066123542213047,7.851124379219909,0.8732771608727192,0.0,3.141565760839239,25.857932035042687,1.5652028346632443,21.497126276435466,2.321299034652084,0.30690251660063617,41.537860610457,Hispanic,false,RICHMOND HILL,298,197,45,26,30,0.008314268176999052,0.005496345070029574,0.0012555102951844206,7.254059483287763E-4,8.370068634562804E-4,0.1903487945684755
WOODHAVEN,Queens,41984.0,59.741806402439025,13.967225609756099,4.301638719512195,0.0,0.0,1.9507431402439026,17.994950457317074,9.232088414634147,6.750190548780488,1.7768673780487805,0.1286204268292683,59.741806402439025,Hispanic,false,WOODHAVEN,274,208,19,36,11,0.006526295731707317,0.004954268292682927,4.525533536585366E-4,8.57469512195122E-4,2.620045731707317E-4,0.1425077366371436
SOUTH OZONE PARK,Queens,86560.0,22.092190388170057,4.721580406654343,19.10466728280961,1.0189463955637708,0.12361367837338262,12.444547134935306,33.19662661737523,1.5480591497227356,30.419362292051755,0.6677449168207024,0.29690388170055454,33.19662661737523,Asian,false,SOUTH OZONE PARK,395,284,43,28,40,0.0045633086876155264,0.003280961182994455,4.967652495378928E-4,3.234750462107209E-4,4.621072088724584E-4,0.08998378575515661
OZONE PARK,Queens,25905.0,39.0310750820305,19.02721482339317,6.022003474232774,0.08106543138390272,0.03088206909862961,3.8486778614167148,28.345879173904653,5.045358038988612,20.89558000386026,1.5248021617448368,0.6060606060606061,39.0310750820305,Hispanic,false,OZONE PARK,81,61,5,8,7,0.0031268094962362478,0.0023547577687705076,1.9301293186643504E-4,3.088206909862961E-4,2.702181046130091E-4,0.05154715256539056
AUBURNDALE,Queens,35803.0,16.17741530039382,34.245733597743204,1.2876015976314834,0.1256877915258498,0.0418959305086166,0.6312320196631568,45.91793983744379,39.6698600675921,2.8461302125520205,2.3573443566181607,0.49716504203558365,45.91793983744379,Asian,false,AUBURNDALE,73,50,13,6,4,0.0020389352847526745,0.0013965310169538865,3.630980644080105E-4,1.6758372203446638E-4,1.1172248135631093E-4,0.022438732404533063
BREEZY POINT-BELLE HARBOR-ROCKAWAY PARK-BROAD CHANNEL,Queens,26170.0,11.757737867787544,81.49407718761941,2.6709973251815056,0.0,0.0,0.03439052350019106,2.934658005349637,1.119602598395109,0.9743981658387466,0.7069163163928162,0.0,81.49407718761941,White,true,BREEZY POINT-BELLE HARBOR-ROCKAWAY PARK-BROAD CHANNEL,333,215,49,59,10,0.012724493695070692,0.008215513947267864,0.0018723729461215131,0.0022544898739014136,3.8211692777990065E-4,0.30835388746344866
PORT RICHMOND,Staten Island,19701.0,41.820212171970965,20.39490381198924,29.424902289223898,0.10659357393025734,0.0,0.1878077254961677,5.786508299071113,0.3654636820465966,4.350032993249074,0.9644180498451855,0.0,41.820212171970965,Hispanic,false,PORT RICHMOND,114,76,13,12,13,0.0057865082990711135,0.0038576721993807423,6.598649814730217E-4,6.091061367443277E-4,6.598649814730217E-4,0.12271312877569801
NEW DORP-MIDLAND BEACH,Staten Island,28775.0,17.209383145091227,61.57775847089487,4.156385751520418,0.10078192875760209,0.0,0.4413553431798436,14.286707211120763,12.903562119895742,0.9695916594265855,0.17723718505647262,0.0,61.57775847089487,White,true,NEW DORP-MIDLAND BEACH,153,52,13,68,20,0.005317115551694179,0.0018071242397914857,4.5178105994787143E-4,0.002363162467419635,6.950477845351868E-4,0.11015351373300485
GREENPOINT,Brooklyn,37518.0,14.654299269683884,72.69310730849192,2.4974678820832668,0.058638520176981714,0.0,0.5597313289620982,3.9714270483501255,1.900421131190362,1.3646782877552108,0.4344581267658191,0.07729623114238499,72.69310730849192,White,true,GREENPOINT,543,435,41,32,35,0.014473052934591396,0.011594434671357748,0.0010928087851164775,8.529239298470068E-4,9.328855482701637E-4,0.35514036009313527
WILLIAMSBURG,Brooklyn,63316.0,29.86290984901131,55.00505401478299,2.2032345694611157,0.017373175816539264,0.0,0.39168614568197613,7.860572367174173,4.649693600353781,2.3943395034430477,0.4043211826394592,0.1137153326173479,55.00505401478299,White,true,WILLIAMSBURG,76,59,9,5,3,0.0012003285109608945,9.318339756143786E-4,1.4214416577168487E-4,7.896898098426938E-5,4.738138859056163E-5,0.0
