Neighborhood,Borough,TotalPopulation,Hispanic,White,Black,NativeAmerican,PacificIslander,Other,Asian,EastAsian,SouthAsian,SouthEastAsian,OtherAsian,GreatestValue,MajorityRace,IsMajorityWhite,NTA,total_complaints,indoor_air_quality_complaints,asbestos_complaints,mold_complaints,sewage_complaints,complaints_per_capita,indoor_air_quality_complaints_per_capita,asbestos_complaints_per_capita,mold_complaints_per_capita,sewage_complaints_per_capita,complaints_per_capita_scaled
EAST WILLIAMSBURG,Brooklyn,53478.0,37.58367926998018,37.963274617599765,12.040465238041811,0.10845581360559482,0.0,0.3216275851752122,9.143947043644115,7.1225550693743225,0.9985414562997869,0.7049627884363663,0.08788660757694752,37.963274617599765,White,true,EAST WILLIAMSBURG,605,529,24,24,28,0.011313063315756012,0.009891918171958563,4.4878267698866825E-4,4.4878267698866825E-4,5.23579789820113E-4,0.2705880243928812
FORT GREENE,Brooklyn,35051.0,16.076574134832104,34.13312031040484,30.181735185872014,0.5506262303500613,0.0,1.169724116287695,10.758608884197313,7.469116430344355,2.108356394967333,0.8473367378962084,0.011411942597928732,34.13312031040484,White,true,FORT GREENE,353,262,29,35,27,0.010071039342672106,0.00747482240164332,8.273658383498331E-4,9.985449773187642E-4,7.703061253601895E-4,0.2373549949886082
CLINTON HILL,Brooklyn,27368.0,13.36962876351944,46.81379713534054,27.546769950306928,0.05115463314820228,0.0,0.3836597486115171,7.121455714703304,4.629494299912306,1.5931014323297281,0.6065477930429699,0.06942414498684595,46.81379713534054,White,true,CLINTON HILL,671,539,65,30,37,0.02451768488745981,0.01969453376205788,0.0023750365390236773,0.0010961707103186204,0.0013519438760596317,0.6239061458419624
BOROUGH PARK,Brooklyn,84493.0,7.759222657498254,81.67422153314476,0.6284544281774822,0.037872959890168416,0.0,1.9090338844638017,7.0325352396056475,3.9695596084882774,2.8534908217248764,0.13728947960186053,0.0,81.67422153314476,White,true,BOROUGH PARK,329,243,52,16,18,0.0038938136887079404,0.002875977891659664,6.154355982152368E-4,1.8936479945084209E-4,2.1303539938219735E-4,0.07207000351996747
BRIGHTON BEACH,Brooklyn,31295.0,12.267135325131811,71.49065345901901,0.8403898386323694,0.0,0.0,0.6518613196996325,8.387921393193801,2.0226873302444477,4.815465729349736,0.9522287905416201,0.5048729829046174,71.49065345901901,White,true,BRIGHTON BEACH,394,319,27,35,13,0.012589870586355648,0.010193321616871705,8.627576290142195E-4,0.0011183895190925068,4.154018213772168E-4,0.30475175592059844
FLATBUSH,Brooklyn,69495.0,17.772501618821497,15.79250305777394,58.36391107273905,0.01151161954097417,0.0,0.4172962083603137,4.171523131160515,0.9396359450320166,2.4836319159651774,0.6259443125404706,0.11511619540974172,58.36391107273905,Black,false,FLATBUSH,1182,990,95,37,60,0.017008417871789337,0.014245629181955537,0.0013670048204906828,5.324124037700554E-4,8.633714655730628E-4,0.4229795156444185
MIDWOOD,Brooklyn,53963.0,7.497729926060449,68.9101791968571,5.6056927895039195,0.0,0.06671237699905491,1.1507885032336973,13.944739914385785,4.201026629357152,7.469933102310843,0.2409058058299205,1.8327372458907027,68.9101791968571,White,true,MIDWOOD,459,370,40,21,28,0.008505828067379501,0.006856549858236199,7.412486333228323E-4,3.8915553249448695E-4,5.188740433259826E-4,0.19547439246968662
MADISON,Brooklyn,42801.0,7.415714586107801,60.88175509917993,3.0863764865306886,0.05607345622765823,0.0981285483984019,0.11448330646480222,25.104553631924485,19.569636223452726,2.770963295250111,1.331744585406883,0.7569916590733862,60.88175509917993,White,true,MADISON,250,200,17,11,22,0.005840985023714399,0.0046727880189715194,3.9718698161257915E-4,2.5700334104343357E-4,5.140066820868671E-4,0.1241707710041516
OCEAN HILL,Brooklyn,40043.0,22.221112304272907,8.241140773668306,65.50458257373324,0.27969932322753044,0.0,0.6567939465075044,1.1987113852608446,0.7991409235072298,0.09240066928052344,0.3071697924730914,0.0,65.50458257373324,Black,false,OCEAN HILL,541,429,38,22,52,0.013510476238044102,0.010713483005768798,9.489798466648353E-4,5.494093849112205E-4,0.0012986040006992482,0.32938454510608983
BROWNSVILLE,Brooklyn,49099.0,23.08397319701012,1.7780402859528706,69.32116743721868,0.09979836656551051,0.08961485977311147,0.38086315403572374,1.533636122935294,0.4643679097333958,0.8391209596936801,0.2301472535082181,0.0,69.32116743721868,Black,false,BROWNSVILLE,473,357,51,25,40,0.009633597425609482,0.007271023849772908,0.001038717692824701,5.091753396199516E-4,8.146805433919224E-4,0.22565029330212824
EAST FLATBUSH-FARRAGUT,Brooklyn,35993.0,8.718361903703498,2.075403550690412,80.25449392937516,0.07779290417581197,0.05278804211930097,0.5000972411302197,2.508821159669936,0.3139499347095268,2.042063734615064,0.09446281221348596,0.0,80.25449392937516,Black,false,EAST FLATBUSH-FARRAGUT,419,305,49,16,49,0.011641152446309004,0.008473869919150947,0.0013613758230767094,4.445308810046398E-4,0.0013613758230767094,0.27936675649401543
BELMONT,Bronx,35619.0,61.21171284988349,12.734776383390885,21.56714113254162,0.14318200960161712,0.0,0.28917150958757964,2.296527134394565,0.34532131727448834,0.7439849518515399,0.6962576153176675,0.4295460288048513,61.21171284988349,Hispanic,false,BELMONT,256,202,36,6,11,0.00718717538392431,0.005671130576377776,0.001010696538364356,1.68449423060726E-4,3.088239422779977E-4,0.16019099669554615
NORWOOD,Bronx,41357.0,60.66204028338612,10.532678869357062,14.8342481321179,0.9671881422733758,0.0,0.2345431245012936,11.424909930604251,0.7229731363493483,7.674637908939236,1.0614889861450298,0.9647701719176923,60.66204028338612,Hispanic,false,NORWOOD,420,330,48,15,27,0.010155475493870445,0.00797930217375535,0.0011606257707280508,3.626955533525159E-4,6.528519960345286E-4,0.2396142662719077
PARKCHESTER,Bronx,30824.0,38.75551518297431,1.7194393978717883,35.96548144303141,0.9765118089800154,0.0,0.30171295094731376,20.32507137295614,0.5612509732675838,17.895146638982613,1.3560861666234103,0.15896703867116532,38.75551518297431,Hispanic,false,PARKCHESTER,363,247,95,7,14,0.011776537762782247,0.008013236439138333,0.0030820140150532053,2.2709576953023618E-4,4.5419153906047237E-4,0.2829892825488794
GRAMERCY,Manhattan,27291.0,6.786119966289253,68.76625993917409,5.554944853614745,0.0,0.13191161921512587,0.16488952401890733,15.591220548898905,10.157194679564691,3.257484152284636,1.436370964786926,0.10259792605620902,68.76625993917409,White,true,GRAMERCY,871,803,41,15,11,0.03191528342677073,0.029423619508262798,0.001502326774394489,5.496317467296911E-4,4.0306328093510683E-4,0.8218448451792244
MURRAY HILL-KIPS BAY,Manhattan,58079.0,10.766369944386096,60.69663733879715,6.112364193598375,0.0,0.0,0.9469860018251003,17.553676888376177,10.528762547564524,5.387489454019525,1.0657897002358856,0.12569086933314969,60.69663733879715,White,true,MURRAY HILL-KIPS BAY,805,669,70,43,23,0.013860431481258286,0.011518793367654401,0.001205254911413764,7.403708741541694E-4,3.9601232803595105E-4,0.338748352198347
UPPER EAST SIDE-CARNEGIE HILL,Manhattan,54910.0,7.455836823893644,82.65707521398652,0.732107084319796,0.0364232380258605,0.0018211619012930248,0.287743580404298,6.022582407576033,2.997632489528319,2.5478054999089417,0.3806228373702422,0.07102531415042798,82.65707521398652,White,true,UPPER EAST SIDE-CARNEGIE HILL,783,650,69,46,17,0.014259697687124385,0.011837552358404663,0.0012566017118921871,8.377344745947914E-4,3.0959752321981426E-4,0.3494315804187609
MORNINGSIDE HEIGHTS,Manhattan,38346.0,20.11943879413759,45.07901736817399,14.335263130443854,0.5945861367548114,0.0026078339331351377,0.5346059562927032,16.23637406769937,11.174568403484066,3.859594221040004,0.6858603244145413,0.4120377614353518,45.07901736817399,White,true,MORNINGSIDE HEIGHTS,504,424,46,14,20,0.013143483023001095,0.011057215876492985,0.0011996036092421635,3.650967506389193E-4,5.215667866270276E-4,0.3195648503409317
EAST ELMHURST,Queens,25017.0,55.909981212775314,6.63548786824959,19.614662029819723,0.17188311947875445,0.019986409241715634,0.22384778350721507,15.401526961666068,4.161170404125195,9.097813486828956,1.8027741136027502,0.019986409241715634,55.909981212775314,Hispanic,false,EAST ELMHURST,102,74,7,9,12,0.004077227485309989,0.0029579885677739138,2.7980972938401884E-4,3.597553663508814E-4,4.796738218011752E-4,0.0769776351178428
NORTH CORONA,Queens,42928.0,84.835072679836,2.0825568393589267,5.180767797241893,0.044260156541185244,0.0,0.36805814386880353,7.403093551994036,5.586097651882222,1.2625792023853895,0.5218039508013418,0.03261274692508386,84.835072679836,Hispanic,false,NORTH CORONA,147,112,13,17,5,0.0034243384271338056,0.002609019754006709,3.0283265001863587E-4,3.960119269474469E-4,1.1647409616101379E-4,0.059508180632014254
ELMHURST,Queens,104009.0,42.16173600361507,5.496639713870914,1.2931573229239777,0.33170206424444043,0.04038112086454057,0.28939803286254073,48.79385437798652,22.34518166697113,13.56901806574431,11.13653626128508,0.6297531944350969,48.79385437798652,Asian,false,ELMHURST,403,321,42,20,19,0.0038746646924785353,0.0030862713803613147,4.038112086454057E-4,1.9229105173590747E-4,1.826764991491121E-4,0.07155763083751912
CORONA,Queens,73657.0,70.07073326364093,6.541129831516352,7.801023663738681,0.0651669223563273,0.0,0.5281235999294025,15.512442809237411,6.898190260260397,5.555480130876902,1.8192432491141373,1.1363482085884573,70.07073326364093,Hispanic,false,CORONA,294,239,37,5,13,0.003991473994325047,0.003244769675658797,5.023283598300229E-4,6.788221078784094E-5,1.7649374804838645E-4,0.07468311556815523
MASPETH,Queens,43999.0,34.38487238346326,50.13750312507103,0.7750176140366827,0.0750017045841951,0.0,0.8182004136457647,12.413918498147686,8.493374849428397,1.5386713334393964,2.3295983999636354,0.03409168390190686,50.13750312507103,White,true,MASPETH,138,105,16,3,14,0.0031364349189754314,0.0023864178731334805,3.636446282870065E-4,6.818336780381373E-5,3.181890497511307E-4,0.051804701504744435
RIDGEWOOD,Queens,73527.0,47.23298924204714,40.03563316876794,2.28079481006977,0.0,0.0,0.3128102601765338,8.153467433731826,4.1018945421409825,2.0808682524786812,1.6442939328409973,0.1672854869639724,47.23298924204714,Hispanic,false,RIDGEWOOD,520,413,53,19,35,0.00707223196920859,0.005616984237082977,7.208236430154909E-4,2.5840847579800615E-4,4.7601561331211663E-4,0.15711543779824858
GLENDALE,Queens,36257.0,44.449347712165924,48.7436908734865,1.2963014038668395,0.08274264280001103,0.0,0.17651763797335687,4.239181399453899,2.3471329674269796,1.2797528753068372,0.5874727638800784,0.0,48.7436908734865,White,true,GLENDALE,161,115,22,10,14,0.004440521830267259,0.0031718013073337562,6.067793805334142E-4,2.758088093333701E-4,3.8613233306671816E-4,0.08669835863849533
MIDDLE VILLAGE,Queens,37098.0,20.664186748611783,63.634158175642895,0.5579815623483746,0.11321365033155426,0.0,2.1375815407838696,12.065340449619926,7.175588980538035,1.668553560838859,2.194188365949647,0.7736266105989541,63.634158175642895,White,true,MIDDLE VILLAGE,1431,1386,12,16,17,0.03857350800582242,0.037360504609412905,3.2346757237586933E-4,4.312900965011591E-4,4.5824572753248155E-4,1.0
REGO PARK,Queens,30274.0,18.897403712756823,37.24648212988043,3.3229834181145534,0.0,0.11230759067186365,1.0074651516152473,37.391821364867546,19.16496003171038,10.01189139195349,6.665785822818259,0.8555195877650789,37.391821364867546,Asian,false,REGO PARK,248,196,30,13,9,0.008191847790182996,0.006474202285789787,9.909493294576203E-4,4.2941137609830217E-4,2.972847988372861E-4,0.18707317316107322
FOREST HILLS,Queens,92512.0,15.173166724316845,48.46614493254929,3.2039086821169147,0.008647526807333102,0.0,0.4561570390868212,27.730456589415425,18.628934624697337,5.033941542718782,2.9423209961950882,0.40967658249740574,48.46614493254929,White,true,FOREST HILLS,742,595,87,35,25,0.008020581113801453,0.0064315980629539955,9.404185402974749E-4,3.7832929782082324E-4,2.7023521272915945E-4,0.18249056395585186
COLLEGE POINT,Queens,31377.0,40.71453612518724,25.936195302291488,1.899480511202473,0.0,0.09242438729005323,0.17847467890493035,30.560601714631737,26.184785033623353,2.0779551901074034,1.724192880135131,0.2422156356566912,40.71453612518724,Hispanic,false,COLLEGE POINT,124,91,11,12,10,0.003951939318609173,0.0029002135322051185,3.505752621346846E-4,3.8244574051056506E-4,3.187047837588042E-4,0.07362528007622685
EAST FLUSHING,Queens,30768.0,16.71541861674467,13.686297451898074,2.258840353614145,0.984789391575663,0.0,0.406266250650026,64.61583463338533,55.950988039521576,4.400676027041082,3.1396255850234005,0.22425897035881437,64.61583463338533,Asian,false,EAST FLUSHING,72,55,6,5,6,0.00234009360374415,0.0017875715028601144,1.950078003120125E-4,1.625065002600104E-4,1.950078003120125E-4,0.03049687257515681
QUEENSBORO HILL,Queens,20744.0,16.62167373698419,12.890474354030083,1.2485537986887774,0.20728885460856153,0.0,1.031623602005399,67.09892016968763,57.22136521403779,6.078866178172001,3.1575395295025066,0.37119166988044733,67.09892016968763,Asian,false,QUEENSBORO HILL,46,35,6,3,2,0.0022175086772078675,0.0016872348630929425,2.8924026224450445E-4,1.4462013112225222E-4,9.641342074816814E-5,0.027216848552765655
JAMAICA,Queens,59260.0,35.38980762740466,4.358758015524806,15.57543030712116,0.9686128923388458,0.04387445156935538,4.920688491393857,35.27505906176172,1.420857239284509,30.76105298683767,2.01484981437732,0.37630779615254806,35.38980762740466,Hispanic,false,JAMAICA,397,305,23,39,30,0.006699291258859264,0.005146810664866689,3.881201484981438E-4,6.581167735403308E-4,5.062436719541006E-4,0.14713660497240882
SOUTH JAMAICA,Queens,45556.0,13.427429976292915,2.29168495917113,57.14285714285714,1.483887962068663,0.0,7.191149354640443,15.771797348318554,0.9724295372728071,14.015716919834928,0.2721924664149618,0.07682851874615856,57.14285714285714,Black,false,SOUTH JAMAICA,223,163,22,9,29,0.004895074194398104,0.003578013873035385,4.829221178329968E-4,1.9755904820440776E-4,6.365791553253139E-4,0.09886088722917467
BAISLEY PARK,Queens,44511.0,13.540473141470647,1.2693491496484015,66.20610635573229,0.26285637258205835,0.0,6.625328570465728,7.416144323874997,0.5931118150569522,6.784839702545438,0.038192806272606766,0.0,66.20610635573229,Black,false,BAISLEY PARK,193,106,32,12,43,0.004336006829772416,0.002381433802880187,7.189234121902452E-4,2.695962795713419E-4,9.660533351306419E-4,0.08390183444902374
ST. ALBANS,Queens,55619.0,6.794440748665025,1.564213667991154,82.4628274510509,0.5106168755281468,0.2247433431021773,2.637587874647153,2.4631870403998635,0.2031679821643683,1.8698646146101152,0.3703770294323882,0.010787680468904512,82.4628274510509,Black,false,ST. ALBANS,230,146,26,27,31,0.0041352775130800625,0.002625002247433431,4.6746615365252884E-4,4.8544562110070297E-4,5.573634908933998E-4,0.0785308887760726
HOLLIS,Queens,23229.0,12.923500796418269,2.2644108657281845,52.133109475224934,0.16358861767618063,0.0,5.919324981703904,22.53217960308235,0.6629643979508373,17.76658487235783,2.2299711567437255,1.610056395023462,52.133109475224934,Black,false,HOLLIS,153,110,10,6,27,0.0065865943432778,0.004735459985363124,4.304963623057385E-4,2.582978173834431E-4,0.001162340178225494,0.14412115600326345
GLEN OAKS-FLORAL PARK-NEW HYDE PARK,Queens,25349.0,8.99443765040041,33.038778650045366,4.812813128723026,0.6824726813681012,0.15385222296737544,2.0316383289281625,48.151800859994474,5.140242218627954,38.569568819282814,3.6530040632766583,0.12229279261509331,48.151800859994474,Asian,false,GLEN OAKS-FLORAL PARK-NEW HYDE PARK,82,64,6,3,9,0.0032348416111089196,0.002524754428182571,2.3669572764211606E-4,1.1834786382105803E-4,3.550435914631741E-4,0.05443778473350795
BELLEROSE,Queens,28325.0,21.020300088261255,19.950573698146513,10.40423654015887,0.06354810238305383,0.0,1.0661959399823477,43.95410414827891,8.190644307149162,30.08296557811121,5.0450132391879965,0.28949691085613416,43.95410414827891,Asian,false,BELLEROSE,78,50,7,9,12,0.0027537511032656664,0.00176522506619594,2.471315092674316E-4,3.177405119152692E-4,4.236540158870256E-4,0.041565170887276355
QUEENS VILLAGE,Queens,59042.0,21.425425967955015,4.825378544087259,40.48304596727753,0.2032451475221029,0.0,7.238914670912232,20.217811049761185,2.003658412655398,14.34233257680973,3.5449341146980116,0.17445208495647166,40.48304596727753,Black,false,QUEENS VILLAGE,179,109,31,15,24,0.003031740117204702,0.001846143423325768,5.250499644320992E-4,2.540564344026286E-4,4.0649029504420583E-4,0.049003366344455915
CAMBRIA HEIGHTS,Queens,21653.0,5.8375282870733844,2.7848335103680784,87.74303791622408,0.5495774257608645,0.0,0.6188518911929063,0.5634323188472729,0.1662587170369002,0.20320509860065583,0.1939685032097169,0.0,87.74303791622408,Black,false,CAMBRIA HEIGHTS,66,48,9,3,6,0.003048076479009837,0.002216782893825336,4.156467925922505E-4,1.385489308640835E-4,2.77097861728167E-4,0.04944048092838852
LAURELTON,Queens,28918.0,6.611798879590566,1.0823708416902966,88.08008852617746,0.13486409848537242,0.0,1.3763054153122622,1.4316342762293381,0.29393457362196557,0.9198423127463863,0.12794799087073797,0.06224496853171035,88.08008852617746,Black,false,LAURELTON,218,179,11,10,18,0.007538557299951587,0.006189916315097863,3.803859188048966E-4,3.4580538073172417E-4,6.224496853171035E-4,0.16959297749505475
SPRINGFIELD GARDENS SOUTH-BROOKVILLE,Queens,23707.0,9.258868688572996,3.0370776563884085,82.05593284683849,0.12654490234951704,0.0,0.8436326823301135,1.9867549668874174,0.409161850930105,1.227485552790315,0.20669000717087777,0.008436326823301135,82.05593284683849,Black,false,SPRINGFIELD GARDENS SOUTH-BROOKVILLE,64,43,9,6,6,0.002699624583456363,0.0018138102670097439,3.7963470704855106E-4,2.5308980469903404E-4,2.5308980469903404E-4,0.04011689914425418
ROSEDALE,Queens,27169.0,9.849460782509478,6.01420736869226,76.37012771909161,0.3496632191100151,0.0,0.8907210423644596,4.998343700541058,0.46376384850380953,4.2474879458206045,0.28709190621664393,0.0,76.37012771909161,Black,false,ROSEDALE,71,50,4,4,13,0.0026132724796643233,0.001840332732157974,1.4722661857263794E-4,1.4722661857263794E-4,4.784865103610733E-4,0.03780636241820677
FAR ROCKAWAY-BAYSWATER,Queens,65068.0,24.31763693366939,26.887256408680148,40.44845392512448,0.0,0.05840044261388087,0.7315423864265077,4.613634966496588,0.5409725210548965,2.7110100202864693,1.204893342349542,0.1567590828056802,40.44845392512448,Black,false,FAR ROCKAWAY-BAYSWATER,394,310,36,16,32,0.006055203786807647,0.004764246634290281,5.532673510788714E-4,2.458966004794984E-4,4.917932009589968E-4,0.12990265590098518
RIKERS ISLAND,Queens,6661.0,32.5176399939949,16.003603062603215,47.39528599309413,0.5854976730220687,0.0,0.2702296952409548,2.657258669869389,1.411199519591653,0.6155231947155082,0.48040834709503083,0.1501276084671971,47.39528599309413,Black,false,RIKERS ISLAND,9,5,2,2,0,0.0013511484762047741,7.506380423359856E-4,3.0025521693439425E-4,3.0025521693439425E-4,0.0,0.00403551336231952
